"","x","y"
"set1_0",0.947427055099979,1.03605841230907
"set1_1",0.948749245144427,0.912173038332029
"set1_2",0.264155947603285,0.354573182104496
"set1_3",0.647251256275922,0.734862609026512
"set1_4",0.509268942289054,0.270563605637338
"set1_5",0.0211716871708632,-0.0599001987233184
"set1_6",0.394868747098371,0.57812099835373
"set1_7",0.0699957043398172,-0.0488684259902886
"set1_8",0.922202398534864,0.81168315903889
"set1_9",0.773100450867787,0.56050854019122
"set1_10",0.00483041116967797,0.0313533619400632
"set1_11",0.194466632325202,0.305581308768851
"set1_12",0.801285150460899,0.7996866216986
"set1_13",0.355036762077361,0.359300765721453
"set1_14",0.72244607983157,0.832764546606475
"set1_15",0.796126923291013,0.724471381931713
"set1_16",0.105755366384983,0.237694019472433
"set1_17",0.314017790835351,0.24389216224297
"set1_18",0.66026426688768,0.60829503552733
"set1_19",0.64745166269131,0.715691375229496
"set1_20",0.79467361071147,0.809545928576003
"set1_21",0.461888317018747,0.265803408758392
"set1_22",0.189740408677608,0.298862936752484
"set1_23",0.233336334815249,0.00149372383798696
"set1_24",0.889180434634909,0.820147261207615
"set1_25",0.303589615505189,0.25544956232659
"set1_26",0.010046434821561,-0.036360164276283
"set1_27",0.70592872845009,0.677507859393355
"set1_28",0.0297589048277587,-0.0725332258082904
"set1_29",0.225855584256351,0.187853711597781
"set1_30",0.566436795750633,0.645738255411912
"set1_31",0.732039764756337,0.912951609602036
"set1_32",0.17162898555398,0.347452413998734
"set1_33",0.437211679061875,0.542256780590835
"set1_34",0.162078084191307,0.152274723217645
"set1_35",0.64575813873671,0.513523137173348
"set1_36",0.0199617953039706,-0.0170432305356061
"set1_37",0.739022609312087,0.687286824017189
"set1_38",0.196863975608721,0.126595265964507
"set1_39",0.583185766590759,0.586214511928231
"set1_40",0.682937831617892,0.770333554003293
"set1_41",0.782954223221168,0.778135626205779
"set1_42",0.188049345742911,0.238746834771411
"set1_43",0.533845544792712,0.697115379338512
"set1_44",0.30253076646477,0.389794848351899
"set1_45",0.409604175714776,0.345435171645782
"set1_46",0.879915656289086,0.925806792523764
"set1_47",0.93070549168624,0.978199409425163
"set1_48",0.766350666061044,0.969771427368953
